======================================================================================================================
 第一部分  真实范围来源（逐层，全部由产品代码算出）
======================================================================================================================

Hero AsKs｜Board Kd 9c 4h 6s 2d｜Hero 成手：顶对 K，A踢脚｜tier=2
全牌 1326 组合 → 扣除与 Hero 底牌／公共牌重叠者后 990 组合（被阻断 336 个）

层                                                  组合数(正权)  总权重      相对Hero权益  价值类质量 / 摊牌 / 诈唬
① 翻前范围（BB 跟注 BTN 开池后）                    469/469       1.0000      91.99%        7.14% / 47.10% / 45.76%
                                                    更新轨迹：
② 翻牌跟注后范围（BB call 2.5BB on K94）            469/469       1.0000      82.56%        14.79% / 69.97% / 15.24%
                                                    更新轨迹：FLOP/CHECK → FLOP/CALL
③ 转牌跟注后范围（BB call 7.5BB on K946）           469/469       1.0000      75.52%        20.38% / 77.34% / 2.28%
                                                    更新轨迹：FLOP/CHECK → FLOP/CALL → TURN/CHECK → TURN/CALL
④ 河牌 BET 似然施加后（＝引擎的 math.heroEquity 口径）469/469       1.0000      65.92%        29.59% / 70.09% / 0.32%
                                                    更新轨迹：FLOP/CHECK → FLOP/CALL → TURN/CHECK → TURN/CALL → RIVER/BET

⚠️ 关键：「④」这一层**不是**河牌下注前的到达范围 —— 更新轨迹的最后一条是 `RIVER/BET`，
   即引擎在「他已经在河牌下注」之后，把这次下注的似然**又乘了一遍**才得到 math.heroEquity 的输入。

逐层强弱分布（相对 Hero，逐组合精确比较）：
层                                                  Hero 领先(弱)   平局        Hero 落后(强)   
① 翻前范围（BB 跟注 BTN 开池后）                    91.13%          1.73%       7.14%           
② 翻牌跟注后范围（BB call 2.5BB on K94）            79.91%          5.29%       14.79%          
③ 转牌跟注后范围（BB call 7.5BB on K946）           71.43%          8.19%       20.38%          
④ 河牌 BET 似然施加后（＝引擎的 math.heroEquity 口径）61.43%          8.98%       29.59%          

======================================================================================================================
 第二部分  下注范围逐组合检查
======================================================================================================================

Villain 响应倾向（responseTendenciesOf 实测）：confidence=0.3500
effectiveDimensions = {"tightness":0.3,"aggression":0.3,"bluffTendency":0.35,"passivity":0.8}

P(BET | 手牌类别)（betProbabilityByClass(modeledRatio=0.7547)）：
  NUT_VALUE=0.2442  STRONG_VALUE=0.2442  THIN_VALUE=0.0197  SHOWDOWN_VALUE=0.0000  MISSED_FLUSH_DRAW=0.0639  MISSED_STRAIGHT_DRAW=0.0639  MISSED_COMBO_DRAW=0.0639  PURE_AIR=0.0639

betChips=40  potBeforeBet=53  actualRatio=0.7547  modeledRatio=0.7547  sizeApproximation=false
到达范围总质量=1.0000  下注范围总质量(归一化前)=0.0374  他会下注的比例=3.74%
下注范围组合数：到达 469 → 下注 236

下注范围类别质量（BET RANGE classMasses）：
  totalMass              1.0000
  reachableRangeCount    236.0000
  nutValueMass           0.0000
  strongValueMass        0.9119
  thinValueMass          0.0827
  showdownMass           0.0000
  missedFlushMass        0.0002
  missedStraightMass     0.0027
  missedComboMass        0.0003
  pureAirMass            0.0022
  valueMass              0.9946
  bluffMass              0.0054
  unclassifiedMass       0.0000

引擎口径复核：EqVsBetRange = 0.0054（method=EXACT, iters=236）
引擎报告值      ：0.0054（math.heroEquityVsBetRange）
CALL EV = 0.0054 × (pot 93 + call 40) − 40 = -39.2774
引擎报告       ：-39.2774

下注范围逐组合（按归一化权重降序）：
Hand        Hand Strength         tier  类别                  Arrival W   P(BET)    Bet W       Norm W    HeroEq
4d4c        4三条（暗三条）       1     STRONG_VALUE          1.763e-2    0.2442    4.307e-3    0.1153    0.0000
4s4c        4三条（暗三条）       1     STRONG_VALUE          1.763e-2    0.2442    4.307e-3    0.1153    0.0000
4s4d        4三条（暗三条）       1     STRONG_VALUE          1.763e-2    0.2442    4.307e-3    0.1153    0.0000
9h9d        9三条（暗三条）       1     STRONG_VALUE          1.692e-2    0.2442    4.133e-3    0.1106    0.0000
9s9d        9三条（暗三条）       1     STRONG_VALUE          1.692e-2    0.2442    4.133e-3    0.1106    0.0000
9s9h        9三条（暗三条）       1     STRONG_VALUE          1.692e-2    0.2442    4.133e-3    0.1106    0.0000
KhKc        K三条（暗三条）       1     STRONG_VALUE          1.659e-2    0.2442    4.050e-3    0.1084    0.0000
6d6c        6三条（暗三条）       1     STRONG_VALUE          4.868e-3    0.2442    1.189e-3    0.0318    0.0000
6h6c        6三条（暗三条）       1     STRONG_VALUE          4.868e-3    0.2442    1.189e-3    0.0318    0.0000
6h6d        6三条（暗三条）       1     STRONG_VALUE          4.868e-3    0.2442    1.189e-3    0.0318    0.0000
2h2c        2三条（暗三条）       1     STRONG_VALUE          1.299e-3    0.2442    3.173e-4    0.0085    0.0000
2s2c        2三条（暗三条）       1     STRONG_VALUE          1.299e-3    0.2442    3.173e-4    0.0085    0.0000
2s2h        2三条（暗三条）       1     STRONG_VALUE          1.299e-3    0.2442    3.173e-4    0.0085    0.0000
9dKc        顶两对 K9             2     THIN_VALUE            1.247e-2    0.0197    2.462e-4    0.0066    0.0000
9hKc        顶两对 K9             2     THIN_VALUE            1.247e-2    0.0197    2.462e-4    0.0066    0.0000
9sKc        顶两对 K9             2     THIN_VALUE            1.247e-2    0.0197    2.462e-4    0.0066    0.0000
Kh9d        顶两对 K9             2     THIN_VALUE            1.247e-2    0.0197    2.462e-4    0.0066    0.0000
9sKh        顶两对 K9             2     THIN_VALUE            1.247e-2    0.0197    2.462e-4    0.0066    0.0000
AdAc        超对 A，K踢脚         2     THIN_VALUE            1.224e-2    0.0197    2.417e-4    0.0065    0.0000
AhAc        超对 A，K踢脚         2     THIN_VALUE            1.224e-2    0.0197    2.417e-4    0.0065    0.0000
AhAd        超对 A，K踢脚         2     THIN_VALUE            1.224e-2    0.0197    2.417e-4    0.0065    0.0000
2cKc        顶两对 K2             2     THIN_VALUE            8.320e-3    0.0197    1.643e-4    0.0044    0.0000
2hKh        顶两对 K2             2     THIN_VALUE            8.320e-3    0.0197    1.643e-4    0.0044    0.0000
4cKc        顶两对 K4             2     THIN_VALUE            8.316e-3    0.0197    1.642e-4    0.0044    0.0000
6cKc        顶两对 K6             2     THIN_VALUE            8.305e-3    0.0197    1.640e-4    0.0044    0.0000
6hKh        顶两对 K6             2     THIN_VALUE            8.305e-3    0.0197    1.640e-4    0.0044    0.0000
6d9d        两对 96               2     THIN_VALUE            5.720e-3    0.0197    1.130e-4    0.0030    0.0000
6h9h        两对 96               2     THIN_VALUE            5.720e-3    0.0197    1.130e-4    0.0030    0.0000
3c5c        顺子 6                1     STRONG_VALUE          1.850e-4    0.2442    4.519e-5    0.0012    0.0000
3d5d        顺子 6                1     STRONG_VALUE          1.850e-4    0.2442    4.519e-5    0.0012    0.0000
3h5h        顺子 6                1     STRONG_VALUE          1.850e-4    0.2442    4.519e-5    0.0012    0.0000
