### 到达范围两层（精确度确认）
③ 下注前（含 TURN/CALL 为止的更新）：equity=0.755247 method=EXACT n=990
④ 引擎口径（多乘一次 RIVER/BET 似然）：equity=0.659153 method=EXACT n=990
引擎 math.heroEquity = 0.659153024494907  ⇒ ④ 与引擎**逐位一致**（证明④就是引擎的「Arrival Range」）

### S0 复刻校验（用真实 classP 重建下注范围）
  到达质量=1.000000 下注质量=0.037360 组合数=236
  价值质量=0.994566553069 摊牌质量=0.000000000000 诈唬质量=0.005433446931
  ⇒ 下注范围里「比 Hero 强」的质量 = 0.994566553069（其中摊牌 0.000000000000）；
     Hero 的权益 = 诈唬质量(0.005433446931) + 0.5×平局质量(0) = 0.005433446931 —— **权益就是模型自己的诈唬占比**
  EqVsBetRange(逐组合精确) = 0.005433｜权益引擎 = 0.005433（EXACT）｜引擎实测 = 0.005433446930540442
  ⇒ 复刻**逐位一致**（归因实验可信）

### §2b 归因实验（每次只改一个假设）
场景                                                                      下注占比    价值质量    诈唬质量    EqVsBetRange  CALL EV     动作
S0 基准（引擎现状）                                                       3.74%       99.46%      0.54%       0.005433      -39.2774    FOLD
S1 只放开 SHOWDOWN_VALUE（0 → 0.0824，NORMAL 的值）                       9.51%       39.07%      0.21%       0.570435      35.8679     CALL
S2 只把「比 Hero 弱的顶对 KQ/KJ/KT」按强价值下注（tier2 且 Hero 领先 → 0.2442）14.24%      26.09%      0.14%       0.739054      58.2942     CALL
S3 只换成真正「下注前」的到达范围 ③（去掉 RIVER/BET 似然的重复计费）      1.92%       92.40%      7.60%       0.075965      -29.8967    FOLD
S4 S1+S2+S3 同时                                                          14.64%      12.11%      1.00%       0.855809      73.8226     CALL
S5 只把「他领先的顶对/中对」（比 Hero 弱但有摊牌价值）按薄价值 0.30 下注（其余不动，仍在 ④ 层）22.81%      16.29%      0.09%       0.820868      69.1754     CALL

基准参数：pot=93 call=40 requiredEquity=0.300752 winnable=133

### §2c ③（真正下注前）与 ④（引擎口径）的逐类质量 —— ④/③ 就是已被施加过的「下注似然」
类别                    ③ 质量      ④ 质量      ④/③（隐含似然比）   ③ 中占比    ④ 中占比
NUT_VALUE               0.000000    0.000000    —                   0.00%       0.00%
STRONG_VALUE            0.061081    0.139499    2.2838              6.11%       13.95%
THIN_VALUE              0.142713    0.156447    1.0962              14.27%      15.64%
SHOWDOWN_VALUE          0.773400    0.700878    0.9062              77.34%      70.09%
MISSED_FLUSH_DRAW       0.001047    0.000140    0.1336              0.10%       0.01%
MISSED_STRAIGHT_DRAW    0.011839    0.001582    0.1336              1.18%       0.16%
MISSED_COMBO_DRAW       0.001110    0.000148    0.1336              0.11%       0.01%
PURE_AIR                0.008809    0.001305    0.1481              0.88%       0.13%
价值合计                0.203795    0.295946    1.4522              20.38%      29.59%
诈唬合计（空气）        0.022805    0.003175    0.1392              2.28%       0.32%
  ⇒ 河牌下注这一次动作，已经在「到达范围」里把空气压掉 ≈7.2 倍、把价值抬 ≈1.45 倍；
    而 `buildBettingRangeFacts` 随后又乘了一次 P(BET|类别)（空气 0.0639、摊牌 0）⇒ **同一条动作被计两次费**。

### 附录 A：到达范围（引擎口径 ④）全部组合
Hand      Strength            tier 类别                  Arrival W   P(BET)    Bet W       Norm W    HeroEq
4d4c      4三条（暗三条）     1    STRONG_VALUE          1.763e-2    0.2442    4.307e-3    0.1153    0.0000
4s4c      4三条（暗三条）     1    STRONG_VALUE          1.763e-2    0.2442    4.307e-3    0.1153    0.0000
4s4d      4三条（暗三条）     1    STRONG_VALUE          1.763e-2    0.2442    4.307e-3    0.1153    0.0000
9h9d      9三条（暗三条）     1    STRONG_VALUE          1.692e-2    0.2442    4.133e-3    0.1106    0.0000
9s9d      9三条（暗三条）     1    STRONG_VALUE          1.692e-2    0.2442    4.133e-3    0.1106    0.0000
9s9h      9三条（暗三条）     1    STRONG_VALUE          1.692e-2    0.2442    4.133e-3    0.1106    0.0000
KhKc      K三条（暗三条）     1    STRONG_VALUE          1.659e-2    0.2442    4.050e-3    0.1084    0.0000
TdKc      顶对 K，T踢脚       2    SHOWDOWN_VALUE        1.658e-2    0.0000    0.000e+0    0.0000    1.0000
ThKc      顶对 K，T踢脚       2    SHOWDOWN_VALUE        1.658e-2    0.0000    0.000e+0    0.0000    1.0000
TsKc      顶对 K，T踢脚       2    SHOWDOWN_VALUE        1.658e-2    0.0000    0.000e+0    0.0000    1.0000
KhTc      顶对 K，T踢脚       2    SHOWDOWN_VALUE        1.658e-2    0.0000    0.000e+0    0.0000    1.0000
KhTd      顶对 K，T踢脚       2    SHOWDOWN_VALUE        1.658e-2    0.0000    0.000e+0    0.0000    1.0000
TsKh      顶对 K，T踢脚       2    SHOWDOWN_VALUE        1.658e-2    0.0000    0.000e+0    0.0000    1.0000
JdKc      顶对 K，J踢脚       2    SHOWDOWN_VALUE        1.654e-2    0.0000    0.000e+0    0.0000    1.0000
JhKc      顶对 K，J踢脚       2    SHOWDOWN_VALUE        1.654e-2    0.0000    0.000e+0    0.0000    1.0000
JsKc      顶对 K，J踢脚       2    SHOWDOWN_VALUE        1.654e-2    0.0000    0.000e+0    0.0000    1.0000
KhJc      顶对 K，J踢脚       2    SHOWDOWN_VALUE        1.654e-2    0.0000    0.000e+0    0.0000    1.0000
KhJd      顶对 K，J踢脚       2    SHOWDOWN_VALUE        1.654e-2    0.0000    0.000e+0    0.0000    1.0000
JsKh      顶对 K，J踢脚       2    SHOWDOWN_VALUE        1.654e-2    0.0000    0.000e+0    0.0000    1.0000
QdKc      顶对 K，Q踢脚       2    SHOWDOWN_VALUE        1.650e-2    0.0000    0.000e+0    0.0000    1.0000
QhKc      顶对 K，Q踢脚       2    SHOWDOWN_VALUE        1.650e-2    0.0000    0.000e+0    0.0000    1.0000
QsKc      顶对 K，Q踢脚       2    SHOWDOWN_VALUE        1.650e-2    0.0000    0.000e+0    0.0000    1.0000
KhQc      顶对 K，Q踢脚       2    SHOWDOWN_VALUE        1.650e-2    0.0000    0.000e+0    0.0000    1.0000
KhQd      顶对 K，Q踢脚       2    SHOWDOWN_VALUE        1.650e-2    0.0000    0.000e+0    0.0000    1.0000
QsKh      顶对 K，Q踢脚       2    SHOWDOWN_VALUE        1.650e-2    0.0000    0.000e+0    0.0000    1.0000
KhAc      顶对 K，A踢脚       2    SHOWDOWN_VALUE        1.633e-2    0.0000    0.000e+0    0.0000    0.5000
